---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,0
位置,高さ = 221,0
位置,高さ = 222,0
位置,高さ = 223,0
位置,高さ = 224,0
位置,高さ = 225,0
位置,高さ = 226,0
位置,高さ = 227,0
位置,高さ = 228,0
位置,高さ = 229,0
位置,高さ = 230,0
位置,高さ = 231,0
位置,高さ = 232,0
位置,高さ = 233,0
位置,高さ = 234,0
位置,高さ = 235,0
位置,高さ = 236,0
位置,高さ = 237,0
位置,高さ = 238,0
位置,高さ = 239,0
位置,高さ = 240,0
位置,高さ = 241,0
位置,高さ = 242,0
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,0
位置,高さ = 251,0
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,0
位置,高さ = 256,0
位置,高さ = 257,0
位置,高さ = 258,0
位置,高さ = 259,0
位置,高さ = 260,0
位置,高さ = 261,0
位置,高さ = 262,0
位置,高さ = 263,0
位置,高さ = 264,0
位置,高さ = 265,0
位置,高さ = 266,0
位置,高さ = 267,0
位置,高さ = 268,0
位置,高さ = 269,0
位置,高さ = 270,0
位置,高さ = 271,0
位置,高さ = 272,0
位置,高さ = 273,0
位置,高さ = 274,0
位置,高さ = 275,0
位置,高さ = 276,0
位置,高さ = 277,7.14286
位置,高さ = 278,32.1429
位置,高さ = 279,46.4286
位置,高さ = 280,53.5714
obj,cnt_n = 0,213
range = 16
位置,高さ = 281,55.3571
位置,高さ = 282,57.1429
位置,高さ = 283,51.7857
位置,高さ = 284,32.1429
位置,高さ = 285,7.14286
位置,高さ = 286,14.2857
位置,高さ = 287,19.6429
位置,高さ = 288,17.8571
位置,高さ = 289,17.8571
位置,高さ = 290,14.2857
位置,高さ = 291,12.5
位置,高さ = 292,7.14286
位置,高さ = 293,16.0714
位置,高さ = 294,25
位置,高さ = 295,30.3571
位置,高さ = 296,35.7143
obj,cnt_n = 1,0
top = 281,297
end_cnt = 2

検出位置(緑) = 15
検出位置(緑) = 281
------cam1.Blue------
SLOPE_UP = 0.704691
SLOPE_UP = 0
st = 0, top = 6, en = 6
SLOPE_UP = 0
SLOPE_UP = 0
SLOPE_UP = 0.704692
SLOPE_UP = 1.40435
SLOPE_UP = 1.40435
SLOPE_UP = 1.03925
SLOPE_UP = -0.704691
SLOPE_DOWN = -1.46429
SLOPE_DOWN = -1.37725
SLOPE_DOWN = -1.46429
st = 7, top = 34, en = 46
C_SLOPE_UP = 1.08406
C_SLOPE_DOWN = -1.40999
**
SLOPE_UP = 1.44087
SLOPE_UP = 1.19721
SLOPE_UP = -0.704692
SLOPE_DOWN = -1.49743
SLOPE_DOWN = -1.37725
SLOPE_DOWN = -1.19721
SLOPE_DOWN = -1.03925
SLOPE_DOWN = -1.03925
SLOPE_DOWN = 1.28485
st = 49, top = 58, en = 76
C_SLOPE_UP = 1.43593
C_SLOPE_DOWN = -1.33979
**
SLOPE_UP = 1.03925
SLOPE_UP = 1.19721
SLOPE_UP = -1.37725
SLOPE_DOWN = -1.44087
SLOPE_DOWN = 1.44087
st = 77, top = 86, en = 92
C_SLOPE_UP = 1.19721
C_SLOPE_DOWN = -1.41526
**
SLOPE_UP = 1.51971
SLOPE_UP = 0
SLOPE_DOWN = -1.37725
SLOPE_DOWN = -1.45373
SLOPE_DOWN = -1.50173
st = 93, top = 99, en = 114
C_SLOPE_UP = 1.50173
C_SLOPE_DOWN = -1.4132
**
st = 116, top = 116, en = 116

cnt = 4
range = 24
位置,高さ = 34,89.2857
位置,高さ = 35,89.2857
位置,高さ = 36,86.7347
位置,高さ = 37,86.7347
位置,高さ = 38,84.1837
位置,高さ = 39,79.0816
位置,高さ = 40,58.6735
位置,高さ = 41,51.0204
位置,高さ = 42,45.9184
位置,高さ = 43,43.3673
位置,高さ = 44,40.8163
位置,高さ = 45,38.2653
位置,高さ = 46,15.3061
位置,高さ = 47,15.3061
位置,高さ = 48,15.3061
位置,高さ = 49,56.1224
位置,高さ = 50,79.0816
位置,高さ = 51,84.1837
位置,高さ = 52,91.8367
位置,高さ = 53,94.3878
位置,高さ = 54,109.694
位置,高さ = 55,114.796
位置,高さ = 56,117.347
位置,高さ = 57,122.449
obj,cnt_n = 0,0
top = 34,58
range = 28
位置,高さ = 58,122.449
位置,高さ = 59,122.449
位置,高さ = 60,122.449
位置,高さ = 61,119.898
位置,高さ = 62,109.694
位置,高さ = 63,104.592
位置,高さ = 64,79.0816
位置,高さ = 65,73.9796
位置,高さ = 66,71.4286
位置,高さ = 67,63.7755
位置,高さ = 68,63.7755
位置,高さ = 69,61.2245
位置,高さ = 70,56.1224
位置,高さ = 71,56.1224
位置,高さ = 72,53.5714
位置,高さ = 73,51.0204
位置,高さ = 74,48.4694
位置,高さ = 75,45.9184
位置,高さ = 76,45.9184
位置,高さ = 77,48.4694
位置,高さ = 78,51.0204
位置,高さ = 79,56.1224
位置,高さ = 80,58.6735
位置,高さ = 81,61.2245
位置,高さ = 82,63.7755
位置,高さ = 83,63.7755
位置,高さ = 84,63.7755
位置,高さ = 85,63.7755
obj,cnt_n = 0,0
top = 58,86
range = 41
位置,高さ = 58,122.449
位置,高さ = 59,122.449
位置,高さ = 60,122.449
位置,高さ = 61,119.898
位置,高さ = 62,109.694
位置,高さ = 63,104.592
位置,高さ = 64,79.0816
位置,高さ = 65,73.9796
位置,高さ = 66,71.4286
位置,高さ = 67,63.7755
位置,高さ = 68,63.7755
位置,高さ = 69,61.2245
位置,高さ = 70,56.1224
位置,高さ = 71,56.1224
位置,高さ = 72,53.5714
位置,高さ = 73,51.0204
位置,高さ = 74,48.4694
位置,高さ = 75,45.9184
位置,高さ = 76,45.9184
位置,高さ = 77,48.4694
位置,高さ = 78,51.0204
位置,高さ = 79,56.1224
位置,高さ = 80,58.6735
位置,高さ = 81,61.2245
位置,高さ = 82,63.7755
位置,高さ = 83,63.7755
位置,高さ = 84,63.7755
位置,高さ = 85,63.7755
位置,高さ = 86,71.4286
位置,高さ = 87,63.7755
位置,高さ = 88,63.7755
位置,高さ = 89,56.1224
位置,高さ = 90,51.0204
位置,高さ = 91,45.9184
位置,高さ = 92,33.1633
位置,高さ = 93,33.1633
位置,高さ = 94,40.8163
位置,高さ = 95,56.1224
位置,高さ = 96,61.2245
位置,高さ = 97,71.4286
位置,高さ = 98,104.592
obj,cnt_n = 0,0
top = 58,99
end_cnt = 1

検出位置(青) = 58
------cam2.Green------
SLOPE_UP = -1.27934
SLOPE_DOWN = -1.53082
SLOPE_DOWN = 1.3734
st = 212, top = 215, en = 221
C_SLOPE_UP = 1.53923
C_SLOPE_DOWN = -1.50032
**
SLOPE_UP = 1.27934
SLOPE_UP = -1.27934
SLOPE_DOWN = -1.51087
SLOPE_DOWN = -1.3734
st = 222, top = 228, en = 237
C_SLOPE_UP = 1.42191
C_SLOPE_DOWN = -1.45137
**

cnt = 2
range = 13
位置,高さ = 215,120
位置,高さ = 216,125
位置,高さ = 217,122.5
位置,高さ = 218,110
位置,高さ = 219,65
位置,高さ = 220,37.5
位置,高さ = 221,35
位置,高さ = 222,35
位置,高さ = 223,42.5
位置,高さ = 224,50
位置,高さ = 225,65
位置,高さ = 226,75
位置,高さ = 227,75
obj,cnt_n = 0,0
top = 215,228
end_cnt = 1

検出位置(緑) = 215
------cam2.Blue------
SLOPE_UP = 1.20416
SLOPE_UP = 0
st = 8, top = 14, en = 14
SLOPE_UP = -1.20416
SLOPE_DOWN = 0
st = 15, top = 18, en = 21
C_SLOPE_UP = 1.20416
C_SLOPE_DOWN = -1.20416
**
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
SLOPE_UP = 0
st = 29, top = 35, en = 35
st = 36, top = 36, en = 36
SLOPE_UP = 1.20416
SLOPE_UP = 1.3811
SLOPE_UP = 1.20416
SLOPE_UP = -1.20416
SLOPE_DOWN = -1.3811
SLOPE_DOWN = 1.20416
st = 37, top = 52, en = 58
C_SLOPE_UP = 1.20416
C_SLOPE_DOWN = -1.32018
**
SLOPE_UP = 0
SLOPE_DOWN = -1.44349
SLOPE_DOWN = 1.3811
st = 59, top = 62, en = 71
C_SLOPE_UP = 1.20416
C_SLOPE_DOWN = -1.29038
**
SLOPE_UP = 1.52283
SLOPE_UP = -1.20416
SLOPE_DOWN = -1.49415
SLOPE_DOWN = -1.50688
SLOPE_DOWN = -1.44349
st = 72, top = 78, en = 90
C_SLOPE_UP = 1.48567
C_SLOPE_DOWN = -1.46875
**

cnt = 4
range = 34
位置,高さ = 18,54.6875
位置,高さ = 19,54.6875
位置,高さ = 20,46.875
位置,高さ = 21,46.875
位置,高さ = 22,46.875
位置,高さ = 23,46.875
位置,高さ = 24,46.875
位置,高さ = 25,46.875
位置,高さ = 26,46.875
位置,高さ = 27,46.875
位置,高さ = 28,46.875
位置,高さ = 29,46.875
位置,高さ = 30,46.875
位置,高さ = 31,39.0625
位置,高さ = 32,39.0625
位置,高さ = 33,39.0625
位置,高さ = 34,39.0625
位置,高さ = 35,46.875
位置,高さ = 36,46.875
位置,高さ = 37,46.875
位置,高さ = 38,46.875
位置,高さ = 39,46.875
位置,高さ = 40,46.875
位置,高さ = 41,46.875
位置,高さ = 42,46.875
位置,高さ = 43,54.6875
位置,高さ = 44,54.6875
位置,高さ = 45,54.6875
位置,高さ = 46,62.5
位置,高さ = 47,70.3125
位置,高さ = 48,78.125
位置,高さ = 49,78.125
位置,高さ = 50,85.9375
位置,高さ = 51,78.125
obj,cnt_n = 0,0
top = 18,52
range = 10
位置,高さ = 52,85.9375
位置,高さ = 53,85.9375
位置,高さ = 54,78.125
位置,高さ = 55,78.125
位置,高さ = 56,70.3125
位置,高さ = 57,70.3125
位置,高さ = 58,62.5
位置,高さ = 59,62.5
位置,高さ = 60,62.5
位置,高さ = 61,70.3125
obj,cnt_n = 0,0
top = 52,62
range = 26
位置,高さ = 52,85.9375
位置,高さ = 53,85.9375
位置,高さ = 54,78.125
位置,高さ = 55,78.125
位置,高さ = 56,70.3125
位置,高さ = 57,70.3125
位置,高さ = 58,62.5
位置,高さ = 59,62.5
位置,高さ = 60,62.5
位置,高さ = 61,70.3125
位置,高さ = 62,70.3125
位置,高さ = 63,78.125
位置,高さ = 64,70.3125
位置,高さ = 65,70.3125
位置,高さ = 66,70.3125
位置,高さ = 67,70.3125
位置,高さ = 68,62.5
位置,高さ = 69,62.5
位置,高さ = 70,54.6875
位置,高さ = 71,39.0625
位置,高さ = 72,46.875
位置,高さ = 73,39.0625
位置,高さ = 74,54.6875
位置,高さ = 75,54.6875
位置,高さ = 76,70.3125
位置,高さ = 77,101.562
obj,cnt_n = 0,0
top = 52,78
end_cnt = 1

検出位置(青) = 78
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 1558
pix = 94
area = 30
(i,j) = 1 , 0
top[i], top[j] = 28158
pix = 15
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 21578
pix = 4
area = 30
---------------------------------------------------
13s, 4f
ヒストグラム最大値(緑) = 83
ヒストグラム最大値(青) = 23
ヒストグラム最大値(緑) = 78
ヒストグラム最大値(青) = 25
cam1_ave_G = 7
cam1_ave_B = 5
cam2_ave_G = 35
cam2_ave_B = 21
------cam1.Green------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
SLOPE_UP = 1.32676
SLOPE_UP = 1.19167
SLOPE_UP = 1.43877
SLOPE_UP = -1.19167
SLOPE_DOWN = -1.49128
st = 7, top = 22, en = 28
C_SLOPE_UP = 1.08797
C_SLOPE_DOWN = -1.43877
**
SLOPE_UP = 1.49977
SLOPE_UP = -0.984642
SLOPE_DOWN = -1.50863
SLOPE_DOWN = -1.25025
SLOPE_DOWN = -1.46058
SLOPE_DOWN = -1.42946
SLOPE_DOWN = -1.37417
st = 261, top = 267, en = 285
C_SLOPE_UP = 1.5191
C_SLOPE_DOWN = -1.42778
**

cnt = 2
range = 245
位置,高さ = 22,45.1807
位置,高さ = 23,43.6747
位置,高さ = 24,39.1566
位置,高さ = 25,37.6506
位置,高さ = 26,30.1205
位置,高さ = 27,19.5783
位置,高さ = 28,0
位置,高さ = 29,0
位置,高さ = 30,0
位置,高さ = 31,0
位置,高さ = 32,0
位置,高さ = 33,0
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,0
位置,高さ = 221,0
位置,高さ = 222,0
位置,高さ = 223,0
位置,高さ = 224,0
位置,高さ = 225,0
位置,高さ = 226,0
位置,高さ = 227,0
位置,高さ = 228,0
位置,高さ = 229,0
位置,高さ = 230,0
位置,高さ = 231,0
位置,高さ = 232,0
位置,高さ = 233,0
位置,高さ = 234,0
位置,高さ = 235,0
位置,高さ = 236,0
位置,高さ = 237,0
位置,高さ = 238,0
位置,高さ = 239,0
位置,高さ = 240,0
位置,高さ = 241,0
位置,高さ = 242,0
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,0
位置,高さ = 251,0
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,0
位置,高さ = 256,0
位置,高さ = 257,0
位置,高さ = 258,0
位置,高さ = 259,0
位置,高さ = 260,0
位置,高さ = 261,9.03614
位置,高さ = 262,30.1205
位置,高さ = 263,54.2169
位置,高さ = 264,82.8313
位置,高さ = 265,108.434
位置,高さ = 266,114.458
obj,cnt_n = 0,233
end_cnt = 2

検出位置(緑) = 22
検出位置(緑) = 267
------cam1.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
st = 8, top = 8, en = 8
st = 9, top = 9, en = 9
st = 10, top = 10, en = 10
st = 11, top = 11, en = 11
st = 12, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
st = 15, top = 15, en = 15
SLOPE_UP = 1.4921
SLOPE_UP = 1.38883
SLOPE_UP = 0
st = 46, top = 55, en = 55
SLOPE_UP = 0
SLOPE_DOWN = -1.3015
SLOPE_DOWN = 0
st = 56, top = 59, en = 68
C_SLOPE_UP = 1.3015
C_SLOPE_DOWN = -1.06642
**
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
st = 77, top = 77, en = 77
st = 78, top = 78, en = 78
st = 79, top = 79, en = 79
st = 80, top = 80, en = 80
SLOPE_UP = 1.3015
SLOPE_UP = 0
st = 81, top = 90, en = 90
st = 91, top = 91, en = 91
st = 92, top = 92, en = 92
st = 93, top = 93, en = 93
st = 94, top = 94, en = 94
st = 95, top = 95, en = 95
st = 96, top = 96, en = 96
st = 97, top = 97, en = 97
st = 98, top = 98, en = 98
st = 99, top = 99, en = 99
st = 100, top = 100, en = 100
SLOPE_UP = 1.3015
SLOPE_UP = 1.3015
SLOPE_UP = 1.43366
SLOPE_UP = 1.06642
SLOPE_UP = -1.3015
SLOPE_DOWN = -1.43366
SLOPE_DOWN = -1.52483
st = 101, top = 119, en = 128
C_SLOPE_UP = 1.25097
C_SLOPE_DOWN = -1.47905
**

cnt = 2
range = 60
位置,高さ = 59,103.261
位置,高さ = 60,97.8261
位置,高さ = 61,103.261
位置,高さ = 62,103.261
位置,高さ = 63,97.8261
位置,高さ = 64,97.8261
位置,高さ = 65,97.8261
位置,高さ = 66,97.8261
位置,高さ = 67,86.9565
位置,高さ = 68,86.9565
位置,高さ = 69,86.9565
位置,高さ = 70,86.9565
位置,高さ = 71,86.9565
位置,高さ = 72,86.9565
位置,高さ = 73,86.9565
位置,高さ = 74,86.9565
位置,高さ = 75,81.5217
位置,高さ = 76,81.5217
位置,高さ = 77,81.5217
位置,高さ = 78,76.087
位置,高さ = 79,81.5217
位置,高さ = 80,81.5217
位置,高さ = 81,76.087
位置,高さ = 82,76.087
位置,高さ = 83,59.7826
位置,高さ = 84,54.3478
位置,高さ = 85,59.7826
位置,高さ = 86,59.7826
位置,高さ = 87,65.2174
位置,高さ = 88,70.6522
位置,高さ = 89,76.087
位置,高さ = 90,76.087
位置,高さ = 91,76.087
位置,高さ = 92,76.087
位置,高さ = 93,76.087
位置,高さ = 94,76.087
位置,高さ = 95,76.087
位置,高さ = 96,76.087
位置,高さ = 97,76.087
位置,高さ = 98,70.6522
位置,高さ = 99,76.087
位置,高さ = 100,70.6522
位置,高さ = 101,70.6522
位置,高さ = 102,70.6522
位置,高さ = 103,70.6522
位置,高さ = 104,70.6522
位置,高さ = 105,70.6522
位置,高さ = 106,70.6522
位置,高さ = 107,76.087
位置,高さ = 108,76.087
位置,高さ = 109,81.5217
位置,高さ = 110,86.9565
位置,高さ = 111,86.9565
位置,高さ = 112,92.3913
位置,高さ = 113,97.8261
位置,高さ = 114,108.696
位置,高さ = 115,114.13
位置,高さ = 116,119.565
位置,高さ = 117,125
位置,高さ = 118,125
obj,cnt_n = 0,0
top = 59,119
end_cnt = 1

検出位置(青) = 119
------cam2.Green------
SLOPE_UP = 1.51413
SLOPE_UP = 1.45433
SLOPE_UP = -1.13307
SLOPE_DOWN = -1.51579
SLOPE_DOWN = -1.36572
SLOPE_DOWN = -1.21255
SLOPE_DOWN = -1.46112
SLOPE_DOWN = -1.30948
st = 188, top = 197, en = 215
C_SLOPE_UP = 1.48591
C_SLOPE_DOWN = -1.42407
**
検出位置(緑) = 197
------cam2.Blue------
SLOPE_UP = 1.27934
SLOPE_UP = 0
SLOPE_UP = -1.03038
SLOPE_DOWN = 0
st = 6, top = 18, en = 21
C_SLOPE_UP = 1.12328
C_SLOPE_DOWN = -1.03038
**
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
st = 37, top = 37, en = 37
st = 38, top = 38, en = 38
SLOPE_UP = -1.03038
SLOPE_DOWN = -1.27934
SLOPE_DOWN = 1.5163
st = 50, top = 53, en = 59
C_SLOPE_UP = 1.3734
C_SLOPE_DOWN = -1.19029
**
SLOPE_UP = 1.45137
SLOPE_UP = 1.03038
SLOPE_UP = 0
SLOPE_DOWN = -1.03038
SLOPE_DOWN = 0
st = 60, top = 69, en = 78
C_SLOPE_UP = 1.47113
C_SLOPE_DOWN = -1.14794
**
st = 79, top = 79, en = 79
SLOPE_UP = 0
SLOPE_DOWN = -1.49594
SLOPE_DOWN = -1.50423
st = 80, top = 83, en = 95
C_SLOPE_UP = 1.03038
C_SLOPE_DOWN = -1.457
**

cnt = 4
range = 35
位置,高さ = 18,50
位置,高さ = 19,50
位置,高さ = 20,45
位置,高さ = 21,45
位置,高さ = 22,45
位置,高さ = 23,45
位置,高さ = 24,45
位置,高さ = 25,45
位置,高さ = 26,45
位置,高さ = 27,45
位置,高さ = 28,45
位置,高さ = 29,45
位置,高さ = 30,40
位置,高さ = 31,40
位置,高さ = 32,40
位置,高さ = 33,40
位置,高さ = 34,35
位置,高さ = 35,30
位置,高さ = 36,30
位置,高さ = 37,30
位置,高さ = 38,25
位置,高さ = 39,20
位置,高さ = 40,15
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,5
位置,高さ = 50,25
位置,高さ = 51,40
位置,高さ = 52,40
obj,cnt_n = 0,8
range = 16
位置,高さ = 53,40
位置,高さ = 54,40
位置,高さ = 55,40
位置,高さ = 56,35
位置,高さ = 57,30
位置,高さ = 58,25
位置,高さ = 59,25
位置,高さ = 60,35
位置,高さ = 61,60
位置,高さ = 62,80
位置,高さ = 63,95
位置,高さ = 64,105
位置,高さ = 65,115
位置,高さ = 66,120
位置,高さ = 67,120
位置,高さ = 68,125
obj,cnt_n = 1,0
top = 53,69
range = 14
位置,高さ = 69,125
位置,高さ = 70,125
位置,高さ = 71,125
位置,高さ = 72,125
位置,高さ = 73,120
位置,高さ = 74,115
位置,高さ = 75,110
位置,高さ = 76,105
位置,高さ = 77,110
位置,高さ = 78,105
位置,高さ = 79,105
位置,高さ = 80,100
位置,高さ = 81,105
位置,高さ = 82,100
obj,cnt_n = 1,0
top = 69,83
end_cnt = 2

検出位置(青) = 18
検出位置(青) = 69
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 22119
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 267119
pix = 85
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 19718
pix = 85
area = 30
(i,j) = 0 , 1
top[i], top[j] = 19769
pix = 94
area = 30
---------------------------------------------------
13s, 5f
ヒストグラム最大値(緑) = 57
ヒストグラム最大値(青) = 43
ヒストグラム最大値(緑) = 54
ヒストグラム最大値(青) = 22
cam1_ave_G = 16
cam1_ave_B = 5
cam2_ave_G = 29
cam2_ave_B = 18
------cam1.Green------
SLOPE_UP = 1.52017
SLOPE_UP = 1.34663
SLOPE_UP = -1.43484
SLOPE_DOWN = -1.47985
SLOPE_DOWN = -1.24127
SLOPE_DOWN = -0.970889
SLOPE_DOWN = 0.631226
st = 2, top = 11, en = 23
C_SLOPE_UP = 1.47339
C_SLOPE_DOWN = -1.39608
**
SLOPE_UP = 1.24127
SLOPE_UP = 1.3778
SLOPE_UP = 1.30373
SLOPE_UP = 1.30373
SLOPE_UP = 0
SLOPE_DOWN = -1.46595
SLOPE_DOWN = 1.30373
st = 24, top = 39, en = 48
C_SLOPE_UP = 1.31355
C_SLOPE_DOWN = -1.45729
**
SLOPE_UP = 1.14296
SLOPE_UP = 1.14296
SLOPE_UP = -1.24127
SLOPE_DOWN = -1.4905
st = 49, top = 58, en = 64
C_SLOPE_UP = 1.26501
C_SLOPE_DOWN = -1.44124
**
SLOPE_UP = 1.51386
