---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 54,97.2222
位置,高さ = 55,97.2222
位置,高さ = 56,100
位置,高さ = 57,100
位置,高さ = 58,100
位置,高さ = 59,100
位置,高さ = 60,97.2222
位置,高さ = 61,97.2222
位置,高さ = 62,94.4444
位置,高さ = 63,91.6667
位置,高さ = 64,88.8889
位置,高さ = 65,86.1111
位置,高さ = 66,83.3333
位置,高さ = 67,77.7778
位置,高さ = 68,69.4444
位置,高さ = 69,63.8889
位置,高さ = 70,61.1111
位置,高さ = 71,58.3333
位置,高さ = 72,55.5556
位置,高さ = 73,55.5556
位置,高さ = 74,55.5556
位置,高さ = 75,55.5556
位置,高さ = 76,55.5556
位置,高さ = 77,55.5556
位置,高さ = 78,61.1111
位置,高さ = 79,72.2222
位置,高さ = 80,77.7778
位置,高さ = 81,80.5556
位置,高さ = 82,80.5556
位置,高さ = 83,80.5556
位置,高さ = 84,77.7778
位置,高さ = 85,75
位置,高さ = 86,72.2222
位置,高さ = 87,61.1111
位置,高さ = 88,55.5556
位置,高さ = 89,55.5556
位置,高さ = 90,69.4444
位置,高さ = 91,80.5556
位置,高さ = 92,83.3333
位置,高さ = 93,91.6667
位置,高さ = 94,91.6667
位置,高さ = 95,100
位置,高さ = 96,105.556
obj,cnt_n = 0,2
top = 33,97
end_cnt = 1

検出位置(青) = 33
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 3133
pix = 94
area = 30
--cam2_Circle--
---------------------------------------------------
14s, 4f
ヒストグラム最大値(緑) = 218
ヒストグラム最大値(青) = 245
ヒストグラム最大値(緑) = 208
ヒストグラム最大値(青) = 264
cam1_ave_G = 81
cam1_ave_B = 80
cam2_ave_G = 96
cam2_ave_B = 84
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
14s, 5f
ヒストグラム最大値(緑) = 232
ヒストグラム最大値(青) = 265
ヒストグラム最大値(緑) = 220
ヒストグラム最大値(青) = 285
cam1_ave_G = 81
cam1_ave_B = 81
cam2_ave_G = 95
cam2_ave_B = 83
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
14s, 6f
ヒストグラム最大値(緑) = 88
ヒストグラム最大値(青) = 43
ヒストグラム最大値(緑) = 68
ヒストグラム最大値(青) = 24
cam1_ave_G = 8
cam1_ave_B = 8
cam2_ave_G = 23
cam2_ave_B = 33
------cam1.Green------
SLOPE_UP = 1.23234
SLOPE_UP = 1.53097
SLOPE_UP = 0.758168
SLOPE_UP = -0.442212
SLOPE_DOWN = -1.49273
SLOPE_DOWN = 0.442212
SLOPE_DOWN = -1.085
SLOPE_DOWN = -1.3811
SLOPE_DOWN = -0.758168
SLOPE_DOWN = -0.758167
SLOPE_DOWN = -1.3811
SLOPE_DOWN = -1.23234
st = 261, top = 273, en = 306
C_SLOPE_UP = 1.46559
C_SLOPE_DOWN = -1.31269
**
検出位置(緑) = 273
------cam1.Blue------
SLOPE_UP = 1.09443
SLOPE_UP = 0
SLOPE_DOWN = -0.769652
SLOPE_DOWN = -1.09443
SLOPE_DOWN = -0.769651
SLOPE_DOWN = -0.769652
SLOPE_DOWN = 0
SLOPE_DOWN = 0
st = 42, top = 48, en = 72
C_SLOPE_UP = 1.3183
C_SLOPE_DOWN = -0.769651
**
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
st = 77, top = 77, en = 77
st = 78, top = 78, en = 78
st = 79, top = 79, en = 79
st = 80, top = 80, en = 80
st = 81, top = 81, en = 81
st = 82, top = 82, en = 82
SLOPE_UP = 0
SLOPE_UP = 1.47725
SLOPE_UP = 1.42442
SLOPE_UP = 1.36725
SLOPE_UP = 1.09443
SLOPE_UP = -1.36725
SLOPE_DOWN = -1.23948
SLOPE_DOWN = -1.3183
SLOPE_DOWN = 0.769651
st = 83, top = 107, en = 116
C_SLOPE_UP = 1.3183
C_SLOPE_DOWN = -1.3183
**
SLOPE_UP = 0
SLOPE_DOWN = -1.51016
SLOPE_DOWN = -1.49158
st = 117, top = 120, en = 132
C_SLOPE_UP = 0.769651
C_SLOPE_DOWN = -1.44635
**

cnt = 3
range = 59
位置,高さ = 48,58.1395
位置,高さ = 49,58.1395
位置,高さ = 50,58.1395
位置,高さ = 51,58.1395
位置,高さ = 52,58.1395
位置,高さ = 53,55.2326
位置,高さ = 54,55.2326
位置,高さ = 55,55.2326
位置,高さ = 56,52.3256
位置,高さ = 57,52.3256
位置,高さ = 58,49.4186
位置,高さ = 59,49.4186
位置,高さ = 60,46.5116
位置,高さ = 61,46.5116
位置,高さ = 62,43.6047
位置,高さ = 63,43.6047
位置,高さ = 64,43.6047
位置,高さ = 65,40.6977
位置,高さ = 66,40.6977
位置,高さ = 67,40.6977
位置,高さ = 68,40.6977
位置,高さ = 69,40.6977
位置,高さ = 70,37.7907
位置,高さ = 71,34.8837
位置,高さ = 72,34.8837
位置,高さ = 73,34.8837
位置,高さ = 74,34.8837
位置,高さ = 75,34.8837
位置,高さ = 76,34.8837
位置,高さ = 77,34.8837
位置,高さ = 78,34.8837
位置,高さ = 79,34.8837
位置,高さ = 80,34.8837
位置,高さ = 81,34.8837
位置,高さ = 82,31.9767
位置,高さ = 83,31.9767
位置,高さ = 84,31.9767
位置,高さ = 85,31.9767
位置,高さ = 86,31.9767
位置,高さ = 87,29.0698
位置,高さ = 88,29.0698
位置,高さ = 89,34.8837
位置,高さ = 90,34.8837
位置,高さ = 91,34.8837
位置,高さ = 92,34.8837
位置,高さ = 93,43.6047
位置,高さ = 94,49.4186
位置,高さ = 95,52.3256
位置,高さ = 96,61.0465
位置,高さ = 97,78.4884
位置,高さ = 98,84.3023
位置,高さ = 99,93.0233
位置,高さ = 100,98.8372
位置,高さ = 101,104.651
位置,高さ = 102,110.465
位置,高さ = 103,116.279
位置,高さ = 104,119.186
位置,高さ = 105,119.186
位置,高さ = 106,119.186
obj,cnt_n = 0,0
top = 48,107
range = 13
位置,高さ = 107,125
位置,高さ = 108,125
位置,高さ = 109,110.465
位置,高さ = 110,110.465
位置,高さ = 111,104.651
位置,高さ = 112,101.744
位置,高さ = 113,101.744
位置,高さ = 114,95.9302
位置,高さ = 115,90.1163
位置,高さ = 116,90.1163
位置,高さ = 117,93.0233
位置,高さ = 118,90.1163
位置,高さ = 119,93.0233
obj,cnt_n = 0,0
top = 107,120
end_cnt = 1

検出位置(青) = 107
------cam2.Green------
SLOPE_UP = 1.43563
SLOPE_UP = 1.47509
SLOPE_UP = 1.36956
SLOPE_UP = 1.18341
SLOPE_UP = -0.549738
SLOPE_DOWN = -1.40902
SLOPE_DOWN = -1.51458
SLOPE_DOWN = -1.07257
SLOPE_DOWN = -1.18341
SLOPE_DOWN = -1.18341
SLOPE_DOWN = -1.39141
SLOPE_DOWN = 0.549738
st = 189, top = 204, en = 225
C_SLOPE_UP = 1.40578
C_SLOPE_DOWN = -1.38265
**
SLOPE_UP = -0.549738
SLOPE_DOWN = -1.18341
SLOPE_DOWN = -1.2553
st = 226, top = 229, en = 238
C_SLOPE_UP = 0.549738
C_SLOPE_DOWN = -1.1155
**

cnt = 2
range = 25
位置,高さ = 204,125
位置,高さ = 205,125
位置,高さ = 206,125
位置,高さ = 207,123.162
位置,高さ = 208,119.485
位置,高さ = 209,113.971
位置,高さ = 210,104.779
位置,高さ = 211,45.9559
位置,高さ = 212,55.1471
位置,高さ = 213,51.4706
位置,高さ = 214,49.6324
位置,高さ = 215,49.6324
位置,高さ = 216,45.9559
位置,高さ = 217,44.1176
位置,高さ = 218,42.2794
位置,高さ = 219,38.6029
位置,高さ = 220,34.9265
位置,高さ = 221,31.25
位置,高さ = 222,31.25
位置,高さ = 223,31.25
位置,高さ = 224,20.2206
位置,高さ = 225,14.7059
位置,高さ = 226,16.5441
位置,高さ = 227,16.5441
位置,高さ = 228,16.5441
obj,cnt_n = 0,0
top = 204,229
end_cnt = 1

検出位置(緑) = 204
------cam2.Blue------
SLOPE_UP = 1.3811
SLOPE_UP = 1.04821
SLOPE_UP = 0
st = 3, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
st = 37, top = 37, en = 37
st = 38, top = 38, en = 38
st = 39, top = 39, en = 39
st = 40, top = 40, en = 40
st = 41, top = 41, en = 41
st = 42, top = 42, en = 42
st = 43, top = 43, en = 43
SLOPE_UP = 1.29038
SLOPE_UP = 1.42778
SLOPE_UP = 1.42778
SLOPE_UP = 1.04821
SLOPE_UP = -1.47509
SLOPE_DOWN = -1.29038
SLOPE_DOWN = -1.04821
SLOPE_DOWN = -1.04821
SLOPE_DOWN = 0
st = 53, top = 68, en = 80
C_SLOPE_UP = 1.3811
C_SLOPE_DOWN = -1.34435
**
SLOPE_UP = -1.29038
SLOPE_DOWN = -1.51848
SLOPE_DOWN = -1.51848
st = 81, top = 87, en = 96
C_SLOPE_UP = 1.47509
C_SLOPE_DOWN = -1.49892
**
SLOPE_UP = -1.04821
SLOPE_DOWN = -1.50688
st = 139, top = 142, en = 148
C_SLOPE_UP = 1.4561
C_SLOPE_DOWN = -1.4561
**

cnt = 3
range = 19
位置,高さ = 68,114.583
位置,高さ = 69,109.375
位置,高さ = 70,98.9583
位置,高さ = 71,83.3333
位置,高さ = 72,78.125
位置,高さ = 73,72.9167
位置,高さ = 74,72.9167
位置,高さ = 75,72.9167
位置,高さ = 76,72.9167
位置,高さ = 77,67.7083
位置,高さ = 78,62.5
位置,高さ = 79,62.5
位置,高さ = 80,62.5
位置,高さ = 81,62.5
位置,高さ = 82,57.2917
位置,高さ = 83,62.5
位置,高さ = 84,62.5
位置,高さ = 85,72.9167
位置,高さ = 86,114.583
obj,cnt_n = 0,0
top = 68,87
range = 55
位置,高さ = 87,125
位置,高さ = 88,125
位置,高さ = 89,119.792
位置,高さ = 90,114.583
位置,高さ = 91,98.9583
位置,高さ = 92,78.125
位置,高さ = 93,57.2917
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,46.875
位置,高さ = 140,57.2917
位置,高さ = 141,67.7083
obj,cnt_n = 0,45
end_cnt = 2

検出位置(青) = 87
検出位置(青) = 142
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 273107
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 20487
pix = 54
area = 30
(i,j) = 0 , 1
top[i], top[j] = 204142
pix = 4
area = 30
---------------------------------------------------
15s, 1f
ヒストグラム最大値(緑) = 96
ヒストグラム最大値(青) = 31
ヒストグラム最大値(緑) = 89
ヒストグラム最大値(青) = 36
cam1_ave_G = 7
cam1_ave_B = 7
cam2_ave_G = 31
cam2_ave_B = 25
------cam1.Green------
SLOPE_UP = 1.29038
SLOPE_UP = 1.53967
SLOPE_UP = 1.04821
SLOPE_UP = 0
SLOPE_DOWN = -0.409493
SLOPE_DOWN = -1.49151
SLOPE_DOWN = -1.45012
SLOPE_DOWN = -1.43609
st = 140, top = 152, en = 173
C_SLOPE_UP = 1.46761
C_SLOPE_DOWN = -1.40435
**
検出位置(緑) = 152
------cam1.Blue------
SLOPE_UP = 1.21466
SLOPE_UP = 1.3277
SLOPE_UP = 0.931146
SLOPE_UP = 0
st = 38, top = 50, en = 50
st = 51, top = 51, en = 51
st = 52, top = 52, en = 52
st = 53, top = 53, en = 53
st = 54, top = 54, en = 54
st = 55, top = 55, en = 55
st = 56, top = 56, en = 56
st = 57, top = 57, en = 57
st = 58, top = 58, en = 58
st = 59, top = 59, en = 59
st = 60, top = 60, en = 60
st = 61, top = 61, en = 61
st = 62, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
st = 77, top = 77, en = 77
st = 78, top = 78, en = 78
st = 79, top = 79, en = 79
st = 80, top = 80, en = 80
st = 81, top = 81, en = 81
st = 82, top = 82, en = 82
st = 83, top = 83, en = 83
st = 84, top = 84, en = 84
st = 85, top = 85, en = 85
st = 86, top = 86, en = 86
st = 87, top = 87, en = 87
st = 88, top = 88, en = 88
st = 89, top = 89, en = 89
st = 90, top = 90, en = 90
st = 91, top = 91, en = 91
st = 92, top = 92, en = 92
st = 93, top = 93, en = 93
st = 94, top = 94, en = 94
SLOPE_UP = 1.46491
SLOPE_UP = 1.3277
SLOPE_UP = -1.21466
SLOPE_DOWN = -0.931146
SLOPE_DOWN = 0.931146
st = 95, top = 107, en = 113
C_SLOPE_UP = 1.30658
C_SLOPE_DOWN = -1.11035
**
SLOPE_UP = 1.21466
SLOPE_UP = 1.3869
SLOPE_UP = -0.931146
SLOPE_DOWN = -1.42308
SLOPE_DOWN = -1.5177
SLOPE_DOWN = -1.50326
st = 114, top = 123, en = 135
C_SLOPE_UP = 1.26213
C_SLOPE_DOWN = -1.47509
**

cnt = 2
range = 16
位置,高さ = 107,104.839
位置,高さ = 108,100.806
位置,高さ = 109,96.7742
位置,高さ = 110,96.7742
位置,高さ = 111,92.7419
位置,高さ = 112,92.7419
位置,高さ = 113,92.7419
位置,高さ = 114,96.7742
位置,高さ = 115,96.7742
位置,高さ = 116,96.7742
位置,高さ = 117,100.806
位置,高さ = 118,96.7742
位置,高さ = 119,100.806
位置,高さ = 120,108.871
位置,高さ = 121,112.903
位置,高さ = 122,116.935
obj,cnt_n = 0,0
top = 107,123
end_cnt = 1

検出位置(青) = 123
------cam2.Green------
SLOPE_UP = 0
SLOPE_UP = 1.4644
SLOPE_UP = 0.952061
SLOPE_UP = 1.502
SLOPE_UP = 1.27463
SLOPE_UP = 0.437857
SLOPE_DOWN = -1.49185
SLOPE_DOWN = -1.51313
SLOPE_DOWN = -1.39464
SLOPE_DOWN = -1.27463
st = 81, top = 102, en = 120
C_SLOPE_UP = 1.38826
C_SLOPE_DOWN = -1.42454
**
検出位置(緑) = 102
------cam2.Blue------
SLOPE_UP = 0.85823
SLOPE_UP = 0
st = 0, top = 9, en = 9
st = 10, top = 10, en = 10
SLOPE_UP = 0
SLOPE_DOWN = -0.85823
SLOPE_DOWN = -1.46321
SLOPE_DOWN = -0.85823
SLOPE_DOWN = 0
SLOPE_DOWN = 0
st = 11, top = 17, en = 38
C_SLOPE_UP = 0.524614
C_SLOPE_DOWN = -1.10395
**
st = 39, top = 39, en = 39
st = 40, top = 40, en = 40
st = 41, top = 41, en = 41
st = 42, top = 42, en = 42
st = 43, top = 43, en = 43
st = 44, top = 44, en = 44
st = 45, top = 45, en = 45
st = 46, top = 46, en = 46
st = 47, top = 47, en = 47
st = 48, top = 48, en = 48
st = 49, top = 49, en = 49
st = 50, top = 50, en = 50
st = 51, top = 51, en = 51
st = 52, top = 52, en = 52
st = 53, top = 53, en = 53
st = 54, top = 54, en = 54
st = 55, top = 55, en = 55
st = 56, top = 56, en = 56
SLOPE_UP = 1.49892
SLOPE_UP = 1.49892
SLOPE_UP = 1.16301
SLOPE_UP = -1.49241
SLOPE_DOWN = -1.42778
SLOPE_DOWN = 0.85823
st = 57, top = 72, en = 78
C_SLOPE_UP = 1.40615
C_SLOPE_DOWN = -1.4695
**
SLOPE_UP = 0.85823
SLOPE_UP = 1.51685
SLOPE_UP = -1.29038
SLOPE_DOWN = -1.51326
SLOPE_DOWN = -1.52283
st = 79, top = 88, en = 97
C_SLOPE_UP = 1.43521
C_SLOPE_DOWN = -1.49892
**

cnt = 3
range = 55
位置,高さ = 17,79.8611
位置,高さ = 18,79.8611
位置,高さ = 19,79.8611
位置,高さ = 20,79.8611
位置,高さ = 21,79.8611
位置,高さ = 22,76.3889
位置,高さ = 23,76.3889
位置,高さ = 24,72.9167
位置,高さ = 25,72.9167
位置,高さ = 26,72.9167
位置,高さ = 27,69.4444
位置,高さ = 28,48.6111
位置,高さ = 29,45.1389
位置,高さ = 30,45.1389
位置,高さ = 31,41.6667
位置,高さ = 32,41.6667
位置,高さ = 33,41.6667
位置,高さ = 34,41.6667
位置,高さ = 35,41.6667
位置,高さ = 36,41.6667
位置,高さ = 37,38.1944
位置,高さ = 38,38.1944
位置,高さ = 39,38.1944
位置,高さ = 40,38.1944
位置,高さ = 41,38.1944
位置,高さ = 42,38.1944
位置,高さ = 43,38.1944
位置,高さ = 44,38.1944
位置,高さ = 45,38.1944
位置,高さ = 46,34.7222
位置,高さ = 47,34.7222
位置,高さ = 48,34.7222
位置,高さ = 49,34.7222
位置,高さ = 50,34.7222
位置,高さ = 51,34.7222
位置,高さ = 52,34.7222
位置,高さ = 53,34.7222
位置,高さ = 54,34.7222
位置,高さ = 55,31.25
位置,高さ = 56,31.25
位置,高さ = 57,27.7778
位置,高さ = 58,24.3056
位置,高さ = 59,20.8333
位置,高さ = 60,13.8889
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,27.7778
位置,高さ = 64,41.6667
位置,高さ = 65,55.5556
位置,高さ = 66,69.4444
位置,高さ = 67,90.2778
位置,高さ = 68,97.2222
位置,高さ = 69,111.111
位置,高さ = 70,114.583
位置,高さ = 71,114.583
obj,cnt_n = 0,2
top = 17,72
range = 16
位置,高さ = 72,118.056
位置,高さ = 73,121.528
位置,高さ = 74,118.056
位置,高さ = 75,79.8611
位置,高さ = 76,69.4444
位置,高さ = 77,59.0278
位置,高さ = 78,59.0278
位置,高さ = 79,59.0278
位置,高さ = 80,62.5
位置,高さ = 81,62.5
位置,高さ = 82,65.9722
位置,高さ = 83,62.5
位置,高さ = 84,65.9722
位置,高さ = 85,69.4444
位置,高さ = 86,69.4444
位置,高さ = 87,100.694
obj,cnt_n = 0,0
top = 72,88
end_cnt = 1

検出位置(青) = 88
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 152123
pix = 91
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 10288
pix = 85
area = 30
---------------------------------------------------
15s, 2f
ヒストグラム最大値(緑) = 69
ヒストグラム最大値(青) = 62
ヒストグラム最大値(緑) = 84
ヒストグラム最大値(青) = 70
cam1_ave_G = 13
cam1_ave_B = 16
cam2_ave_G = 20
cam2_ave_B = 26
------cam1.Green------
SLOPE_UP = 1.36668
SLOPE_UP = 1.3015
SLOPE_UP = 0
SLOPE_DOWN = -0.543257
SLOPE_DOWN = 0.543257
st = 5, top = 14, en = 23
C_SLOPE_UP = 1.28648
C_SLOPE_DOWN = -0.543256
**
SLOPE_UP = -0.879214
SLOPE_UP = 1.36668
SLOPE_UP = -1.06642
SLOPE_UP = 1.3015
SLOPE_UP = -0.543258
SLOPE_DOWN = -1.4921
SLOPE_DOWN = -1.50191
st = 24, top = 45, en = 54
C_SLOPE_UP = 1.12084
C_SLOPE_DOWN = -1.46321
**
SLOPE_UP = 1.49892
SLOPE_UP = -1.06642
SLOPE_DOWN = -1.44409
SLOPE_DOWN = -1.50719
SLOPE_DOWN = 0
st = 267, top = 273, en = 282
C_SLOPE_UP = 1.51655
C_SLOPE_DOWN = -1.45306
**
SLOPE_UP = -0.543257
SLOPE_DOWN = -1.44409
SLOPE_DOWN = -1.17828
SLOPE_DOWN = 1.17828
SLOPE_DOWN = -1.38883
st = 283, top = 286, en = 304
C_SLOPE_UP = 1.3385
C_SLOPE_DOWN = -1.24071
**

cnt = 4
range = 31
位置,高さ = 14,45.2899
位置,高さ = 15,45.2899
位置,高さ = 16,45.2899
位置,高さ = 17,45.2899
位置,高さ = 18,45.2899
位置,高さ = 19,43.4783
位置,高さ = 20,41.6667
位置,高さ = 21,41.6667
位置,高さ = 22,39.8551
位置,高さ = 23,39.8551
位置,高さ = 24,39.8551
位置,高さ = 25,41.6667
位置,高さ = 26,41.6667
位置,高さ = 27,41.6667
位置,高さ = 28,39.8551
位置,高さ = 29,41.6667
位置,高さ = 30,38.0435
位置,高さ = 31,38.0435
位置,高さ = 32,39.8551
位置,高さ = 33,56.1594
位置,高さ = 34,63.4058
位置,高さ = 35,68.8406
位置,高さ = 36,70.6522
位置,高さ = 37,68.8406
位置,高さ = 38,67.029
位置,高さ = 39,65.2174
位置,高さ = 40,61.5942
位置,高さ = 41,68.8406
位置,高さ = 42,72.4638
位置,高さ = 43,76.087
位置,高さ = 44,79.7101
obj,cnt_n = 0,0
top = 14,45
range = 228
位置,高さ = 45,83.3333
位置,高さ = 46,83.3333
位置,高さ = 47,83.3333
位置,高さ = 48,81.5217
位置,高さ = 49,76.087
位置,高さ = 50,68.8406
位置,高さ = 51,43.4783
位置,高さ = 52,23.5507
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,0
位置,高さ = 221,0
位置,高さ = 222,0
位置,高さ = 223,0
位置,高さ = 224,0
位置,高さ = 225,0
位置,高さ = 226,0
位置,高さ = 227,0
位置,高さ = 228,0
位置,高さ = 229,0
位置,高さ = 230,0
位置,高さ = 231,0
位置,高さ = 232,0
位置,高さ = 233,0
位置,高さ = 234,0
位置,高さ = 235,0
位置,高さ = 236,0
位置,高さ = 237,0
位置,高さ = 238,0
位置,高さ = 239,0
位置,高さ = 240,0
位置,高さ = 241,0
位置,高さ = 242,0
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,0
位置,高さ = 251,0
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,0
位置,高さ = 256,0
位置,高さ = 257,0
位置,高さ = 258,0
位置,高さ = 259,0
位置,高さ = 260,0
位置,高さ = 261,0
位置,高さ = 262,0
位置,高さ = 263,0
位置,高さ = 264,0
位置,高さ = 265,0
位置,高さ = 266,5.43478
