---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,29.1667
位置,高さ = 100,41.6667
位置,高さ = 101,54.1667
位置,高さ = 102,66.6667
位置,高さ = 103,79.1667
位置,高さ = 104,83.3333
位置,高さ = 105,91.6667
位置,高さ = 106,91.6667
位置,高さ = 107,91.6667
位置,高さ = 108,91.6667
位置,高さ = 109,91.6667
位置,高さ = 110,91.6667
位置,高さ = 111,91.6667
位置,高さ = 112,91.6667
位置,高さ = 113,95.8333
位置,高さ = 114,95.8333
位置,高さ = 115,104.167
位置,高さ = 116,108.333
位置,高さ = 117,112.5
位置,高さ = 118,120.833
obj,cnt_n = 0,25
end_cnt = 2

検出位置(青) = 36
検出位置(青) = 119
------cam2.Green------
SLOPE_UP = -0.524613
SLOPE_UP = 1.29038
SLOPE_UP = 0
SLOPE_DOWN = -0.85823
SLOPE_DOWN = -1.50688
st = 50, top = 62, en = 74
C_SLOPE_UP = 1.25282
C_SLOPE_DOWN = -1.36433
**
SLOPE_UP = 1.4561
SLOPE_UP = 1.43865
SLOPE_UP = 0.85823
SLOPE_UP = -0.524614
SLOPE_DOWN = 0
st = 277, top = 289, en = 292
C_SLOPE_UP = 1.42778
C_SLOPE_DOWN = -0.524614
**
SLOPE_UP = 0.85823
SLOPE_UP = 0.85823
SLOPE_UP = 0
SLOPE_UP = -0.524614
SLOPE_DOWN = 0
st = 293, top = 311, en = 314
C_SLOPE_UP = 0.897558
C_SLOPE_DOWN = -0.524614
**
SKIP3
st = 315, top = 311, en = 314

cnt = 3
range = 227
位置,高さ = 62,57.2917
位置,高さ = 63,57.2917
位置,高さ = 64,59.0278
位置,高さ = 65,57.2917
位置,高さ = 66,53.8194
位置,高さ = 67,52.0833
位置,高さ = 68,50.3472
位置,高さ = 69,50.3472
位置,高さ = 70,48.6111
位置,高さ = 71,46.875
位置,高さ = 72,43.4028
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,0
位置,高さ = 221,0
位置,高さ = 222,0
位置,高さ = 223,0
位置,高さ = 224,0
位置,高さ = 225,0
位置,高さ = 226,0
位置,高さ = 227,0
位置,高さ = 228,0
位置,高さ = 229,0
位置,高さ = 230,0
位置,高さ = 231,0
位置,高さ = 232,0
位置,高さ = 233,0
位置,高さ = 234,0
位置,高さ = 235,0
位置,高さ = 236,0
位置,高さ = 237,0
位置,高さ = 238,0
位置,高さ = 239,0
位置,高さ = 240,0
位置,高さ = 241,0
位置,高さ = 242,0
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,0
位置,高さ = 251,0
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,0
位置,高さ = 256,0
位置,高さ = 257,0
位置,高さ = 258,0
位置,高さ = 259,0
位置,高さ = 260,0
位置,高さ = 261,0
位置,高さ = 262,0
位置,高さ = 263,0
位置,高さ = 264,0
位置,高さ = 265,0
位置,高さ = 266,0
位置,高さ = 267,0
位置,高さ = 268,0
位置,高さ = 269,0
位置,高さ = 270,0
位置,高さ = 271,0
位置,高さ = 272,0
位置,高さ = 273,0
位置,高さ = 274,0
位置,高さ = 275,8.68056
位置,高さ = 276,15.625
位置,高さ = 277,19.0972
位置,高さ = 278,34.7222
位置,高さ = 279,46.875
位置,高さ = 280,50.3472
位置,高さ = 281,53.8194
位置,高さ = 282,57.2917
位置,高さ = 283,76.3889
位置,高さ = 284,86.8056
位置,高さ = 285,93.75
位置,高さ = 286,98.9583
位置,高さ = 287,100.694
位置,高さ = 288,100.694
obj,cnt_n = 0,202
range = 22
位置,高さ = 289,102.431
位置,高さ = 290,105.903
位置,高さ = 291,105.903
位置,高さ = 292,100.694
位置,高さ = 293,102.431
位置,高さ = 294,97.2222
位置,高さ = 295,100.694
位置,高さ = 296,102.431
位置,高さ = 297,102.431
位置,高さ = 298,109.375
位置,高さ = 299,111.111
位置,高さ = 300,112.847
位置,高さ = 301,112.847
位置,高さ = 302,114.583
位置,高さ = 303,116.319
位置,高さ = 304,116.319
位置,高さ = 305,118.056
位置,高さ = 306,118.056
位置,高さ = 307,119.792
位置,高さ = 308,118.056
位置,高さ = 309,123.264
位置,高さ = 310,123.264
obj,cnt_n = 1,0
top = 289,311
end_cnt = 2

検出位置(緑) = 62
検出位置(緑) = 311
------cam2.Blue------
SLOPE_UP = 1.48359
SLOPE_UP = 1.33072
SLOPE_UP = 1.0216
SLOPE_UP = -1.0216
SLOPE_DOWN = 0
st = 0, top = 12, en = 15
C_SLOPE_UP = 1.3774
C_SLOPE_DOWN = -1.0216
**
SLOPE_UP = -0.685017
SLOPE_DOWN = -0.685017
SLOPE_DOWN = -0.685017
SLOPE_DOWN = -1.0216
SLOPE_DOWN = -1.18341
SLOPE_DOWN = 0
SLOPE_DOWN = -1.449
SLOPE_DOWN = 0
st = 16, top = 19, en = 43
C_SLOPE_UP = 0.685017
C_SLOPE_DOWN = -1.09493
**
SLOPE_UP = 1.47692
SLOPE_UP = 1.0216
SLOPE_UP = -1.47692
SLOPE_UP = -1.27384
SLOPE_DOWN = -1.33072
SLOPE_DOWN = 1.33072
SLOPE_DOWN = -1.39769
SLOPE_DOWN = -1.43563
st = 44, top = 59, en = 77
C_SLOPE_UP = 0.775497
C_SLOPE_DOWN = -1.29551
**

cnt = 3
range = 7
位置,高さ = 12,125
位置,高さ = 13,122.549
位置,高さ = 14,122.549
位置,高さ = 15,120.098
位置,高さ = 16,120.098
位置,高さ = 17,120.098
位置,高さ = 18,120.098
obj,cnt_n = 0,0
range = 40
位置,高さ = 19,122.549
位置,高さ = 20,120.098
位置,高さ = 21,122.549
位置,高さ = 22,120.098
位置,高さ = 23,120.098
位置,高さ = 24,120.098
位置,高さ = 25,117.647
位置,高さ = 26,117.647
位置,高さ = 27,115.196
位置,高さ = 28,115.196
位置,高さ = 29,112.745
位置,高さ = 30,112.745
位置,高さ = 31,110.294
位置,高さ = 32,112.745
位置,高さ = 33,107.843
位置,高さ = 34,102.941
位置,高さ = 35,102.941
位置,高さ = 36,102.941
位置,高さ = 37,102.941
位置,高さ = 38,100.49
位置,高さ = 39,100.49
位置,高さ = 40,100.49
位置,高さ = 41,100.49
位置,高さ = 42,90.6863
位置,高さ = 43,75.9804
位置,高さ = 44,73.5294
位置,高さ = 45,73.5294
位置,高さ = 46,75.9804
位置,高さ = 47,78.4314
位置,高さ = 48,78.4314
位置,高さ = 49,93.1373
位置,高さ = 50,110.294
位置,高さ = 51,112.745
位置,高さ = 52,115.196
位置,高さ = 53,115.196
位置,高さ = 54,107.843
位置,高さ = 55,95.5882
位置,高さ = 56,83.3333
位置,高さ = 57,85.7843
位置,高さ = 58,85.7843
obj,cnt_n = 1,0
top = 19,59
end_cnt = 2

検出位置(青) = 12
検出位置(青) = 19
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 13336
pix = 52
area = 30
(i,j) = 0 , 1
top[i], top[j] = 133119
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 6212
pix = 22
area = 30
(i,j) = 0 , 1
top[i], top[j] = 6219
pix = 26
area = 30
(i,j) = 1 , 0
top[i], top[j] = 31112
pix = 94
area = 30
(i,j) = 1 , 1
top[i], top[j] = 31119
pix = 94
area = 30
---------------------------------------------------
14s, 1f
ヒストグラム最大値(緑) = 89
ヒストグラム最大値(青) = 69
ヒストグラム最大値(緑) = 83
ヒストグラム最大値(青) = 72
cam1_ave_G = 20
cam1_ave_B = 23
cam2_ave_G = 35
cam2_ave_B = 35
------cam1.Green------
SLOPE_UP = -1.08032
SLOPE_DOWN = -1.27463
SLOPE_DOWN = -1.36036
st = 67, top = 70, en = 79
C_SLOPE_UP = 1.33777
C_SLOPE_DOWN = -1.27463
**
SLOPE_UP = 1.40794
SLOPE_UP = 0.952062
SLOPE_UP = -0.752528
SLOPE_DOWN = -1.36036
SLOPE_DOWN = -1.49185
SLOPE_DOWN = -0.952062
SLOPE_DOWN = -1.22879
SLOPE_DOWN = -1.40794
st = 206, top = 215, en = 233
C_SLOPE_UP = 1.45047
C_SLOPE_DOWN = -1.36371
**
SLOPE_UP = 1.33777
SLOPE_UP = 1.27463
SLOPE_UP = 1.39464
SLOPE_UP = 1.08032
SLOPE_UP = -1.30988
SLOPE_UP = 0.437857
st = 277, top = 298, en = 298
st = 299, top = 299, en = 299
st = 300, top = 300, en = 300
st = 301, top = 301, en = 301
st = 302, top = 302, en = 302
st = 303, top = 303, en = 303
SLOPE_UP = -0.437857
SLOPE_DOWN = 0
SKIP4
st = 304, top = 310, en = 320
C_SLOPE_UP = 0.952062
C_SLOPE_DOWN = 1.5708
**

cnt = 3
range = 145
位置,高さ = 70,40.7303
位置,高さ = 71,40.7303
位置,高さ = 72,37.9213
位置,高さ = 73,35.1124
位置,高さ = 74,26.6854
位置,高さ = 75,26.6854
位置,高さ = 76,25.2809
位置,高さ = 77,23.8764
位置,高さ = 78,19.6629
位置,高さ = 79,11.236
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,7.02247
位置,高さ = 206,23.8764
位置,高さ = 207,35.1124
位置,高さ = 208,58.9888
位置,高さ = 209,75.8427
位置,高さ = 210,82.8652
位置,高さ = 211,88.4831
位置,高さ = 212,94.1011
位置,高さ = 213,92.6966
位置,高さ = 214,96.9101
obj,cnt_n = 0,125
range = 95
位置,高さ = 215,98.3146
位置,高さ = 216,99.7191
位置,高さ = 217,99.7191
位置,高さ = 218,95.5056
位置,高さ = 219,94.1011
位置,高さ = 220,89.8876
位置,高さ = 221,81.4607
位置,高さ = 222,67.4157
位置,高さ = 223,60.3933
位置,高さ = 224,43.5393
位置,高さ = 225,42.1348
位置,高さ = 226,42.1348
位置,高さ = 227,39.3258
位置,高さ = 228,37.9213
位置,高さ = 229,35.1124
位置,高さ = 230,30.8989
位置,高さ = 231,21.0674
位置,高さ = 232,16.8539
位置,高さ = 233,12.6404
位置,高さ = 234,5.61798
位置,高さ = 235,0
位置,高さ = 236,0
位置,高さ = 237,0
位置,高さ = 238,0
位置,高さ = 239,0
位置,高さ = 240,0
位置,高さ = 241,0
位置,高さ = 242,0
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,0
位置,高さ = 251,0
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,0
位置,高さ = 256,0
位置,高さ = 257,0
位置,高さ = 258,0
位置,高さ = 259,0
位置,高さ = 260,0
位置,高さ = 261,0
位置,高さ = 262,0
位置,高さ = 263,0
位置,高さ = 264,0
位置,高さ = 265,0
位置,高さ = 266,0
位置,高さ = 267,0
位置,高さ = 268,0
位置,高さ = 269,0
位置,高さ = 270,0
位置,高さ = 271,0
位置,高さ = 272,0
位置,高さ = 273,0
位置,高さ = 274,0
位置,高さ = 275,0
位置,高さ = 276,0
位置,高さ = 277,23.8764
位置,高さ = 278,33.7079
位置,高さ = 279,49.1573
位置,高さ = 280,64.6067
位置,高さ = 281,71.6292
位置,高さ = 282,73.0337
位置,高さ = 283,77.2472
位置,高さ = 284,80.0562
位置,高さ = 285,82.8652
位置,高さ = 286,87.0787
位置,高さ = 287,95.5056
位置,高さ = 288,102.528
位置,高さ = 289,103.933
位置,高さ = 290,105.337
位置,高さ = 291,108.146
位置,高さ = 292,109.551
位置,高さ = 293,102.528
位置,高さ = 294,98.3146
位置,高さ = 295,98.3146
位置,高さ = 296,101.124
位置,高さ = 297,108.146
位置,高さ = 298,115.169
位置,高さ = 299,116.573
位置,高さ = 300,116.573
位置,高さ = 301,116.573
位置,高さ = 302,116.573
位置,高さ = 303,116.573
位置,高さ = 304,115.169
位置,高さ = 305,116.573
位置,高さ = 306,116.573
位置,高さ = 307,116.573
位置,高さ = 308,116.573
位置,高さ = 309,117.978
obj,cnt_n = 1,42
end_cnt = 3

検出位置(緑) = 70
検出位置(緑) = 215
検出位置(緑) = 310
------cam1.Blue------
SLOPE_UP = -0.543257
SLOPE_DOWN = -1.38883
st = 11, top = 14, en = 20
C_SLOPE_UP = 1.06642
C_SLOPE_DOWN = -1.25097
**
SLOPE_UP = 1.44409
SLOPE_UP = 1.25097
SLOPE_UP = 0.543256
SLOPE_UP = -1.17828
SLOPE_DOWN = -1.25097
SLOPE_DOWN = -1.25097
SLOPE_DOWN = -1.36668
SLOPE_DOWN = 0.879214
st = 41, top = 53, en = 65
C_SLOPE_UP = 1.36028
C_SLOPE_DOWN = -1.27834
**
SLOPE_UP = 1.17828
SLOPE_UP = 0
SLOPE_DOWN = -0.879214
SLOPE_DOWN = -1.06642
SLOPE_DOWN = 0.879214
st = 66, top = 72, en = 84
C_SLOPE_UP = 1.12886
C_SLOPE_DOWN = -0.736009
**
SLOPE_UP = 1.06642
SLOPE_UP = 0.879214
SLOPE_UP = 0.543256
SLOPE_UP = 0
SLOPE_UP = 1.17828
SLOPE_UP = 1.25097
SLOPE_UP = 1.06642
SLOPE_UP = 0
SLOPE_DOWN = -1.25097
SLOPE_DOWN = -1.51565
SLOPE_DOWN = -1.06642
SLOPE_DOWN = -1.25097
st = 85, top = 112, en = 130
C_SLOPE_UP = 1.13492
C_SLOPE_DOWN = -1.382
**

cnt = 4
range = 39
位置,高さ = 14,41.6667
位置,高さ = 15,43.4783
位置,高さ = 16,41.6667
位置,高さ = 17,39.8551
位置,高さ = 18,38.0435
位置,高さ = 19,30.7971
位置,高さ = 20,23.5507
位置,高さ = 21,23.5507
位置,高さ = 22,25.3623
位置,高さ = 23,23.5507
位置,高さ = 24,25.3623
位置,高さ = 25,25.3623
位置,高さ = 26,25.3623
位置,高さ = 27,25.3623
位置,高さ = 28,30.7971
位置,高さ = 29,30.7971
位置,高さ = 30,32.6087
位置,高さ = 31,30.7971
位置,高さ = 32,27.1739
位置,高さ = 33,23.5507
位置,高さ = 34,28.9855
位置,高さ = 35,27.1739
位置,高さ = 36,21.7391
位置,高さ = 37,14.4928
位置,高さ = 38,14.4928
位置,高さ = 39,14.4928
位置,高さ = 40,27.1739
位置,高さ = 41,45.2899
位置,高さ = 42,45.2899
位置,高さ = 43,54.3478
位置,高さ = 44,67.029
位置,高さ = 45,74.2754
位置,高さ = 46,85.1449
位置,高さ = 47,90.5797
位置,高さ = 48,94.2029
位置,高さ = 49,97.8261
位置,高さ = 50,99.6377
位置,高さ = 51,99.6377
位置,高さ = 52,101.449
obj,cnt_n = 0,0
top = 14,53
range = 19
位置,高さ = 53,101.449
位置,高さ = 54,101.449
位置,高さ = 55,97.8261
位置,高さ = 56,94.2029
位置,高さ = 57,88.7681
位置,高さ = 58,85.1449
位置,高さ = 59,85.1449
位置,高さ = 60,81.5217
位置,高さ = 61,79.7101
位置,高さ = 62,76.087
位置,高さ = 63,59.7826
位置,高さ = 64,59.7826
位置,高さ = 65,61.5942
位置,高さ = 66,61.5942
位置,高さ = 67,63.4058
位置,高さ = 68,65.2174
位置,高さ = 69,67.029
位置,高さ = 70,70.6522
位置,高さ = 71,72.4638
obj,cnt_n = 0,0
top = 53,72
range = 59
位置,高さ = 53,101.449
位置,高さ = 54,101.449
位置,高さ = 55,97.8261
位置,高さ = 56,94.2029
位置,高さ = 57,88.7681
位置,高さ = 58,85.1449
位置,高さ = 59,85.1449
位置,高さ = 60,81.5217
位置,高さ = 61,79.7101
位置,高さ = 62,76.087
位置,高さ = 63,59.7826
位置,高さ = 64,59.7826
位置,高さ = 65,61.5942
位置,高さ = 66,61.5942
位置,高さ = 67,63.4058
位置,高さ = 68,65.2174
位置,高さ = 69,67.029
位置,高さ = 70,70.6522
位置,高さ = 71,72.4638
位置,高さ = 72,74.2754
位置,高さ = 73,74.2754
位置,高さ = 74,74.2754
位置,高さ = 75,74.2754
位置,高さ = 76,74.2754
位置,高さ = 77,72.4638
位置,高さ = 78,72.4638
位置,高さ = 79,72.4638
位置,高さ = 80,72.4638
位置,高さ = 81,68.8406
位置,高さ = 82,65.2174
位置,高さ = 83,65.2174
位置,高さ = 84,63.4058
位置,高さ = 85,65.2174
位置,高さ = 86,65.2174
位置,高さ = 87,67.029
位置,高さ = 88,67.029
位置,高さ = 89,67.029
位置,高さ = 90,70.6522
位置,高さ = 91,72.4638
位置,高さ = 92,76.087
位置,高さ = 93,76.087
位置,高さ = 94,76.087
位置,高さ = 95,77.8986
位置,高さ = 96,77.8986
位置,高さ = 97,77.8986
位置,高さ = 98,77.8986
位置,高さ = 99,77.8986
位置,高さ = 100,77.8986
位置,高さ = 101,86.9565
位置,高さ = 102,96.0145
位置,高さ = 103,101.449
位置,高さ = 104,103.261
位置,高さ = 105,106.884
位置,高さ = 106,108.696
位置,高さ = 107,110.507
位置,高さ = 108,115.942
位置,高さ = 109,117.754
位置,高さ = 110,119.565
位置,高さ = 111,121.377
obj,cnt_n = 0,0
top = 53,112
end_cnt = 1

検出位置(青) = 112
------cam2.Green------
SLOPE_UP = 1.41875
SLOPE_UP = 1.43877
SLOPE_UP = 1.42946
SLOPE_UP = 1.37417
SLOPE_UP = 1.10875
SLOPE_UP = 0.787402
SLOPE_UP = 0.465254
st = 107, top = 128, en = 128
st = 129, top = 129, en = 129
st = 130, top = 130, en = 130
st = 131, top = 131, en = 131
st = 132, top = 132, en = 132
st = 133, top = 133, en = 133
st = 134, top = 134, en = 134
st = 135, top = 135, en = 135
st = 136, top = 136, en = 136
st = 137, top = 137, en = 137
st = 138, top = 138, en = 138
st = 139, top = 139, en = 139
st = 140, top = 140, en = 140
st = 141, top = 141, en = 141
st = 142, top = 142, en = 142
st = 143, top = 143, en = 143
st = 144, top = 144, en = 144
st = 145, top = 145, en = 145
st = 146, top = 146, en = 146
st = 147, top = 147, en = 147
st = 148, top = 148, en = 148
st = 149, top = 149, en = 149
st = 150, top = 150, en = 150
st = 151, top = 151, en = 151
st = 152, top = 152, en = 152
st = 153, top = 153, en = 153
st = 154, top = 154, en = 154
st = 155, top = 155, en = 155
st = 156, top = 156, en = 156
st = 157, top = 157, en = 157
st = 158, top = 158, en = 158
st = 159, top = 159, en = 159
st = 160, top = 160, en = 160
st = 161, top = 161, en = 161
st = 162, top = 162, en = 162
SLOPE_UP = 0
SLOPE_UP = 1.29355
SLOPE_UP = 1.25025
SLOPE_UP = -1.41875
SLOPE_DOWN = -1.35297
SLOPE_DOWN = -1.10875
SLOPE_DOWN = -1.42946
st = 163, top = 181, en = 193
C_SLOPE_UP = 0.529821
C_SLOPE_DOWN = -1.37417
**
検出位置(緑) = 181
------cam2.Blue------
SLOPE_UP = 1.29038
SLOPE_UP = 0
SLOPE_DOWN = 0
st = 6, top = 12, en = 18
C_SLOPE_UP = 1.44799
C_SLOPE_DOWN = -0.281659
**
SLOPE_UP = 0.524614
SLOPE_UP = -1.3811
SLOPE_DOWN = -0.524614
SLOPE_DOWN = 1.29038
st = 19, top = 25, en = 31
C_SLOPE_UP = 0.714884
C_SLOPE_DOWN = -1.23805
**
SLOPE_UP = 1.35806
SLOPE_UP = 0
SLOPE_DOWN = -0.85823
SLOPE_DOWN = -1.32878
SLOPE_DOWN = -1.32878
SLOPE_DOWN = -0.85823
SLOPE_DOWN = -0.524614
SLOPE_DOWN = 1.23805
st = 32, top = 38, en = 59
C_SLOPE_UP = 1.29038
C_SLOPE_DOWN = -1.02685
**
SLOPE_UP = 1.3811
SLOPE_UP = 1.04821
SLOPE_UP = -1.04821
SLOPE_UP = -0.524614
SLOPE_DOWN = -1.3811
SLOPE_DOWN = -1.43865
SLOPE_DOWN = -1.49892
SLOPE_DOWN = -1.04821
st = 60, top = 75, en = 90
C_SLOPE_UP = 1.21145
C_SLOPE_DOWN = -1.39969
**

cnt = 4
range = 13
位置,高さ = 12,104.167
位置,高さ = 13,105.903
位置,高さ = 14,104.167
位置,高さ = 15,104.167
位置,高さ = 16,104.167
位置,高さ = 17,102.431
位置,高さ = 18,102.431
位置,高さ = 19,100.694
位置,高さ = 20,102.431
位置,高さ = 21,102.431
位置,高さ = 22,104.167
位置,高さ = 23,105.903
位置,高さ = 24,107.639
obj,cnt_n = 0,0
top = 12,25
range = 13
位置,高さ = 25,105.903
位置,高さ = 26,105.903
位置,高さ = 27,102.431
位置,高さ = 28,90.2778
位置,高さ = 29,86.8056
位置,高さ = 30,83.3333
位置,高さ = 31,88.5417
位置,高さ = 32,95.4861
位置,高さ = 33,95.4861
位置,高さ = 34,98.9583
位置,高さ = 35,102.431
位置,高さ = 36,114.583
位置,高さ = 37,114.583
obj,cnt_n = 0,0
top = 25,38
range = 37
位置,高さ = 38,116.319
位置,高さ = 39,118.056
位置,高さ = 40,118.056
位置,高さ = 41,116.319
位置,高さ = 42,116.319
位置,高さ = 43,116.319
位置,高さ = 44,114.583
位置,高さ = 45,112.847
位置,高さ = 46,112.847
位置,高さ = 47,111.111
位置,高さ = 48,107.639
位置,高さ = 49,104.167
位置,高さ = 50,98.9583
